Address,Function,Size,Latitude,Longitude,Category,Name
Nieuwe Herengracht 33,Woonfunctie,639mÂ²,52.3663663,4.9032059,house,
Nieuwe Herengracht 35 A,Woonfunctie,111mÂ²,52.3663914,4.9032686,house,
Nieuwe Herengracht 35 B,Woonfunctie,44mÂ²,52.3663915,4.9032766,house,
Nieuwe Herengracht 35 C,Woonfunctie,44mÂ²,52.3663873,4.9032711,house,
Nieuwe Herengracht 35 D,Woonfunctie,43mÂ²,52.3663892,4.9032787,house,
Nieuwe Herengracht 35 E,Woonfunctie,46mÂ²,52.3663858,4.903277,house,
Nieuwe Herengracht 37,Woonfunctie,359mÂ²,52.3663938,4.9033525,house,
Nieuwe Herengracht 39-1,Woonfunctie,49mÂ²,52.3664301,4.9034255,house,
Nieuwe Herengracht 39-2,Woonfunctie,97mÂ²,52.3664303,4.9034254,house,
Nieuwe Herengracht 39 H,Woonfunctie,96mÂ²,52.3664305,4.9034253,house,
Nieuwe Herengracht 41 B,Woonfunctie,14mÂ²,52.3664483,4.903484,house,
Nieuwe Herengracht 43,Woonfunctie,240mÂ²,52.3664575,4.9035426,house,
Nieuwe Herengracht 45 A,Woonfunctie,57mÂ²,52.3664489,4.9036308,house,
Nieuwe Herengracht 45 B,Woonfunctie,42mÂ²,52.3664491,4.9036308,house,
Nieuwe Herengracht 45 C,Woonfunctie,76mÂ²,52.3664579,4.9036307,house,
Nieuwe Herengracht 47,Kantoorfunctie,,52.3664765,4.9037773,office,
Nieuwe Herengracht 49,Kantoorfunctie,,52.3665496,4.9040702,company,COC Nederland / Occhio
Nieuwe Herengracht 51,Kantoorfunctie,,52.3665498,4.9041289,company,The Media Brothers
Nieuwe Herengracht 55 A,Woonfunctie,40mÂ²,52.3665773,4.9042608,house,
Nieuwe Herengracht 55 B,Woonfunctie,40mÂ²,52.3665773,4.9042606,house,
Nieuwe Herengracht 55 C,Woonfunctie,40mÂ²,52.3665772,4.9042461,house,
Jonas DaniÃ«l Meijerplein 52,Gezondheidszorgfunctie,,52.3666047,4.9043779,house,
Jonas DaniÃ«l Meijerplein 48,Woonfunctie,66mÂ²,52.3666584,4.9043039,house,
Jonas DaniÃ«l Meijerplein 22,Woonfunctie,76mÂ²,52.3667928,4.9041997,house,
A.S. Onderwijzerhof 34,Woonfunctie,75mÂ²,52.3668185,4.9039058,house,
A.S. Onderwijzerhof 18,Woonfunctie,95mÂ²,52.3668171,4.9035681,house,
A.S. Onderwijzerhof 20,Woonfunctie,84mÂ²,52.366817,4.9035387,house,
A.S. Onderwijzerhof 22,Woonfunctie,84mÂ²,52.3668081,4.9035535,house,
A.S. Onderwijzerhof 24,Woonfunctie,96mÂ²,52.3667992,4.9035683,house,
A.S. Onderwijzerhof 26,Woonfunctie,87mÂ²,52.3667813,4.9035978,house,
A.S. Onderwijzerhof 28,Woonfunctie,47mÂ²,52.3667635,4.9036274,house,
A.S. Onderwijzerhof 2,Woonfunctie,85mÂ²,52.366933,4.9033172,house,
A.S. Onderwijzerhof 4,Woonfunctie,85mÂ²,52.3669241,4.9033467,house,
A.S. Onderwijzerhof 6,Woonfunctie,85mÂ²,52.3669151,4.9033468,house,
A.S. Onderwijzerhof 8,Woonfunctie,85mÂ²,52.3669062,4.9033615,house,
A.S. Onderwijzerhof 10,Woonfunctie,73mÂ²,52.3669242,4.9033614,house,
A.S. Onderwijzerhof 12,Woonfunctie,73mÂ²,52.3669241,4.9033612,house,
A.S. Onderwijzerhof 14,Woonfunctie,73mÂ²,52.3668795,4.9034206,house,
A.S. Onderwijzerhof 16,Woonfunctie,100mÂ²,52.3668795,4.9034353,house,
Nieuwe Amstelstraat 7,Woonfunctie,78mÂ²,52.366977,4.9030965,house,
Nieuwe Amstelstraat 9,Woonfunctie,78mÂ²,52.3669859,4.9030817,house,
Nieuwe Amstelstraat 11,Woonfunctie,78mÂ²,52.366977,4.9030967,house,
Nieuwe Amstelstraat 13,Woonfunctie,33mÂ²,52.3669773,4.9031699,house,
Nieuwe Amstelstraat 15,Woonfunctie,33mÂ²,52.3669772,4.9031697,house,
Nieuwe Amstelstraat 17,Woonfunctie,33mÂ²,52.3669683,4.9031553,house,
Nieuwe Amstelstraat 19,Woonfunctie,34mÂ²,52.3669683,4.9031551,house,
Nieuwe Amstelstraat 21,Woonfunctie,75mÂ²,52.3669769,4.9030969,house,
Nieuwe Amstelstraat 23,Woonfunctie,75mÂ²,52.3669769,4.9030971,house,
Nieuwe Amstelstraat 27,Woonfunctie,29mÂ²,52.3669502,4.9031261,house,
Nieuwe Amstelstraat 29,Woonfunctie,29mÂ²,52.3669501,4.9031115,house,
Nieuwe Amstelstraat 31,Woonfunctie,29mÂ²,52.36695,4.9030968,house,
Nieuwe Amstelstraat 33,Woonfunctie,82mÂ²,52.3669768,4.9030973,house,
Nieuwe Amstelstraat 35,Woonfunctie,75mÂ²,52.3669046,4.9029651,house,
Nieuwe Amstelstraat 57,Woonfunctie,100mÂ²,52.3668591,4.9028335,house,
Nieuwe Amstelstraat 59,Woonfunctie,100mÂ²,52.3668412,4.9028484,house,
Nieuwe Amstelstraat 61,Woonfunctie,100mÂ²,52.3668233,4.9028632,house,
Nieuwe Amstelstraat 63,Woonfunctie,100mÂ²,52.3667964,4.9028782,house,
Nieuwe Amstelstraat 65,Woonfunctie,80mÂ²,52.3668407,4.9027309,house,
Nieuwe Amstelstraat 67,Woonfunctie,72mÂ²,52.3668405,4.9027308,house,
Nieuwe Amstelstraat 69,Woonfunctie,60mÂ²,52.3668135,4.9026725,house,
Nieuwe Amstelstraat 71,Woonfunctie,72mÂ²,52.3668404,4.9027307,house,
Nieuwe Amstelstraat 73,Woonfunctie,60mÂ²,52.3668046,4.9027019,house,
Nieuwe Amstelstraat 75,Woonfunctie,72mÂ²,52.3668402,4.9027305,house,
Nieuwe Amstelstraat 77,Woonfunctie,60mÂ²,52.3668133,4.9026725,house,
Nieuwe Amstelstraat 79,Woonfunctie,33mÂ²,52.3668401,4.9027304,house,
Nieuwe Amstelstraat 81,Woonfunctie,33mÂ²,52.3668399,4.9027303,house,
Nieuwe Amstelstraat 83,Woonfunctie,49mÂ²,52.3668131,4.9026724,house,
Nieuwe Amstelstraat 85,Winkelfunctie,,52.3668044,4.9026432,shop,
Nieuwe Amstelstraat 87,Woonfunctie,86mÂ²,52.3667591,4.9025556,house,
Nieuwe Amstelstraat 89,Woonfunctie,72mÂ²,52.3667863,4.9026141,house,
Nieuwe Amstelstraat 91,Woonfunctie,60mÂ²,52.366759,4.9025409,house,
Nieuwe Amstelstraat 93,Woonfunctie,72mÂ²,52.3667862,4.9026143,house,
Nieuwe Amstelstraat 95,Woonfunctie,60mÂ²,52.366759,4.9025411,house,
Nieuwe Amstelstraat 97,Woonfunctie,72mÂ²,52.3667861,4.9026144,house,
Nieuwe Amstelstraat 99,Woonfunctie,56mÂ²,52.3667591,4.9025558,house,
Nieuwe Amstelstraat 101,Woonfunctie,33mÂ²,52.366786,4.9026146,house,
Nieuwe Amstelstraat 103,Woonfunctie,33mÂ²,52.3667859,4.9026148,house,
Nieuwe Amstelstraat 105,Woonfunctie,49mÂ²,52.3667681,4.9025555,house,
Nieuwe Amstelstraat 111,Winkelfunctie,,52.3666868,4.9024536,shop,
Waterlooplein 341,Woonfunctie,125mÂ²,52.3666506,4.90241,house,
Waterlooplein 343 A,Woonfunctie,71mÂ²,52.3666502,4.9023072,house,
Waterlooplein 343 B,Woonfunctie,105mÂ²,52.3666413,4.902322,house,
Waterlooplein 343 C,Woonfunctie,68mÂ²,52.3666233,4.9023222,house,
Waterlooplein 343 D,Woonfunctie,59mÂ²,52.3666143,4.9023223,house,
Waterlooplein 343 E,Woonfunctie,31mÂ²,52.3666054,4.9023371,house,
Waterlooplein 343 F,Woonfunctie,68mÂ²,52.3665964,4.9023372,house,
Waterlooplein 343 G,Woonfunctie,160mÂ²,52.3665785,4.902352,house,
Waterlooplein 345,Bijeenkomstfunctie,,52.36665,4.9022485,cafe,Green House Namaste
Waterlooplein 349,Woonfunctie,144mÂ²,52.3666319,4.902234,house,
Waterlooplein 353,Woonfunctie,1791,52.3665741,4.9022075,house,
Waterlooplein 357,Woonfunctie,32mÂ²,52.3666228,4.9022047,house,
Waterlooplein 359,Woonfunctie,32mÂ²,52.3666049,4.9022196,house,
Waterlooplein 361,Bijeenkomstfunctie,,52.3666135,4.9021314,public_place,
Waterlooplein 363,Woonfunctie,39mÂ²,52.3666046,4.9021462,house,
Waterlooplein 365,Woonfunctie,39mÂ²,52.3665866,4.9021464,house,
Waterlooplein 367,Woonfunctie,54mÂ²,52.3665777,4.9021465,house,
Waterlooplein 369,Bijeenkomstfunctie,,52.3666044,4.9021022,public_place,
Waterlooplein 371,Woonfunctie,41mÂ²,52.366595,4.9019995,house,
Waterlooplein 373,Woonfunctie,41mÂ²,52.3665683,4.9020585,house,
Waterlooplein 375,Woonfunctie,41mÂ²,52.3665593,4.9020586,house,
Waterlooplein 377,Woonfunctie,44mÂ²,52.3665503,4.9020587,house,
Waterlooplein 379,Woonfunctie,32mÂ²,52.3665502,4.9020585,house,
Waterlooplein 381,Woonfunctie,35mÂ²,52.3665413,4.9020588,house,
Waterlooplein 383,Woonfunctie,35mÂ²,52.3665414,4.9020735,house,
Waterlooplein 385,Woonfunctie,36mÂ²,52.3665324,4.9020736,house,
Waterlooplein 387,Woonfunctie,36mÂ²,52.3665324,4.9020734,house,
Waterlooplein 389,Woonfunctie,39mÂ²,52.3665234,4.9020737,house,
Waterlooplein 391,Woonfunctie,35mÂ²,52.3665145,4.9020885,house,
Waterlooplein 393,Woonfunctie,37mÂ²,52.3665055,4.9020886,house,
Waterlooplein 395,Woonfunctie,86mÂ²,52.3665771,4.9019997,house,
Waterlooplein 399,Woonfunctie,131mÂ²,52.3665591,4.9019999,house,
Waterlooplein 403,Bijeenkomstfunctie,,52.3665498,4.9019266,public_place,
Amstel 31,Bijeenkomstfunctie,,52.3665042,4.9017656,public_place,
Waterlooplein 405,Woonfunctie,41mÂ²,52.3665404,4.9018386,house,
Waterlooplein 407,Woonfunctie,40mÂ²,52.3665313,4.9018093,house,
Waterlooplein 409,Woonfunctie,60mÂ²,52.3665222,4.9017654,house,
Amstel 33 A,Woonfunctie,44mÂ²,52.3664773,4.9017952,house,
Amstel 33 B,Woonfunctie,43mÂ²,52.3664773,4.9017954,house,
Amstel 33 C,Woonfunctie,44mÂ²,52.3664809,4.9018264,house,
Amstel 33 D,Woonfunctie,50mÂ²,52.3664782,4.9018243,house,
Amstel 33 E,Woonfunctie,47mÂ²,52.3664832,4.9018225,house,
Amstel 35-2,Woonfunctie,38mÂ²,52.3664324,4.9017958,house,
Amstel 35-3,Woonfunctie,81mÂ²,52.3664324,4.9017959,house,
Amstel 35 H,Woonfunctie,134mÂ²,52.3664325,4.9017961,house,
Amstel 37 A,Woonfunctie,72mÂ²,52.3664056,4.9018254,house,
Amstel 37 B,Woonfunctie,55mÂ²,52.3664056,4.9018256,house,
Amstel 37 C,Woonfunctie,38mÂ²,52.3664057,4.9018258,house,
Amstel 37 D,Woonfunctie,85mÂ²,52.3664057,4.901826,house,
Amstel 41-1,Woonfunctie,43mÂ²,52.3663786,4.9018257,house,
Amstel 41-2,Woonfunctie,43mÂ²,52.3663786,4.9018259,house,
Amstel 41-3,Woonfunctie,42mÂ²,52.3663786,4.9018261,house,
Amstel 41 H,Woonfunctie,42mÂ²,52.3663787,4.9018263,house,
Amstel 41 O,Woonfunctie,1847,52.3663787,4.9018265,house,
Amstel 43-1,Woonfunctie,94mÂ²,52.3663428,4.9018554,house,
Amstel 43 H,Kantoorfunctie,,52.3663428,4.9018556,office,
Amstel 45-1,Woonfunctie,46mÂ²,52.3663069,4.9018705,house,
Amstel 45-2,Woonfunctie,44mÂ²,52.3663069,4.9018707,house,
Amstel 45 H,Woonfunctie,52mÂ²,52.366307,4.9018709,house,
Amstel 47-1,Woonfunctie,80mÂ²,52.36628,4.9018855,house,
Amstel 47 H,Woonfunctie,1765,52.36628,4.9018857,restaurant,Morena aan de Amstel
Jonas DaniÃ«l Meijerplein 2,Bijeenkomstfunctie,,52.3671606,4.9040342,public_place,
Jonas DaniÃ«l Meijerplein 4,Bijeenkomstfunctie,,52.367053,4.9041088,public_place,
A.S. Onderwijzerhof 1,Woonfunctie,50mÂ²,52.367095,4.9033889,house,
A.S. Onderwijzerhof 3,Woonfunctie,54mÂ²,52.3670772,4.9034184,house,
A.S. Onderwijzerhof 5,Woonfunctie,54mÂ²,52.3670681,4.9033891,house,
A.S. Onderwijzerhof 7,Woonfunctie,54mÂ²,52.3670682,4.9033892,house,
A.S. Onderwijzerhof 9,Woonfunctie,41mÂ²,52.3670591,4.9033892,house,
A.S. Onderwijzerhof 11,Woonfunctie,50mÂ²,52.367086,4.9033743,house,
A.S. Onderwijzerhof 13,Woonfunctie,54mÂ²,52.3670771,4.9034037,house,
A.S. Onderwijzerhof 15,Woonfunctie,54mÂ²,52.3670591,4.9034039,house,
A.S. Onderwijzerhof 17,Woonfunctie,54mÂ²,52.3670502,4.9034187,house,
A.S. Onderwijzerhof 19,Woonfunctie,41mÂ²,52.3670413,4.9034335,house,
Nieuwe Amstelstraat 1,Bijeenkomstfunctie,,52.3671491,4.903783319502486,museum,Joods Museum
Nieuwe Amstelstraat 6,Industriefunctie,,52.3673467,4.9034009,house,
Nieuwe Amstelstraat 8,Industriefunctie,,52.3673467,4.9034008,house,
Waterlooplein 211,Onderwijsfunctie,,52.3675342,4.9030758,college,Academie van de Bouwkunst
Waterlooplein 213,Onderwijsfunctie,,52.3675342,4.9030757,college,Academie van de Bouwkunst
Turfsteeg 4,Overige gebruiksfunctie,,52.3673001,4.9029755,house,
Nieuwe Amstelstraat 14,Bijeenkomstfunctie,,52.3672107,4.9031086,public_place,
Nieuwe Amstelstraat 16,Woonfunctie,64mÂ²,52.3672284,4.903035,house,
Nieuwe Amstelstraat 18,Woonfunctie,74mÂ²,52.3671925,4.9030354,house,
Nieuwe Amstelstraat 20,Woonfunctie,51mÂ²,52.3671925,4.9030352,house,
Nieuwe Amstelstraat 22,Woonfunctie,52mÂ²,52.3671925,4.903035,house,
Nieuwe Amstelstraat 24,Woonfunctie,37mÂ²,52.3671925,4.9030348,house,
Nieuwe Amstelstraat 25,Woonfunctie,64mÂ²,52.3671563,4.9029918,house,
Nieuwe Amstelstraat 26,Woonfunctie,70mÂ²,52.3672016,4.9030647,house,
Nieuwe Amstelstraat 28,Woonfunctie,72mÂ²,52.3671925,4.9030346,house,
Nieuwe Amstelstraat 30,Woonfunctie,72mÂ²,52.3672014,4.9030206,house,
Nieuwe Amstelstraat 32,Woonfunctie,72mÂ²,52.3672014,4.9030204,house,
Nieuwe Amstelstraat 34,Woonfunctie,72mÂ²,52.3671836,4.9030796,house,
Nieuwe Amstelstraat 36,Woonfunctie,46mÂ²,52.3671654,4.903021,house,
Nieuwe Amstelstraat 38,Overige gebruiksfunctie,,52.3671021,4.9029189,house,
Nieuwe Amstelstraat 40,Industriefunctie,,52.3670929,4.9028603,house,
Nieuwe Amstelstraat 42,Woonfunctie,90mÂ²,52.3670021,4.9026411,house,
Waterlooplein 239,Bijeenkomstfunctie,,52.3673265,4.9028431,public_place,
Waterlooplein 241,Winkelfunctie,,52.3673082,4.9027699,shop,
Waterlooplein 243,Woonfunctie,54mÂ²,52.3671999,4.9026536,house,
Waterlooplein 245,Woonfunctie,37mÂ²,52.3671185,4.902537,house,
Waterlooplein 247,Woonfunctie,54mÂ²,52.3671277,4.902581,house,
Waterlooplein 249,Woonfunctie,37mÂ²,52.3671185,4.9025372,house,
Waterlooplein 251,Woonfunctie,54mÂ²,52.3671277,4.9025812,house,
Waterlooplein 253,Woonfunctie,37mÂ²,52.3671278,4.9025814,house,
Waterlooplein 255,Woonfunctie,39mÂ²,52.3671279,4.902625,house,
Waterlooplein 257,Woonfunctie,39mÂ²,52.367128,4.9026252,house,
Waterlooplein 259,Woonfunctie,39mÂ²,52.3671188,4.9026104,house,
Waterlooplein 261,Woonfunctie,39mÂ²,52.3671189,4.9026106,house,
Waterlooplein 263,Woonfunctie,55mÂ²,52.3671189,4.9026108,house,
Waterlooplein 265,Woonfunctie,55mÂ²,52.3671276,4.9025663,house,
Waterlooplein 267,Woonfunctie,54mÂ²,52.3671276,4.9025665,house,
Waterlooplein 269,Woonfunctie,37mÂ²,52.367119,4.902611,house,
Waterlooplein 271,Woonfunctie,39mÂ²,52.367119,4.9026112,house,
Waterlooplein 273,Woonfunctie,39mÂ²,52.3671191,4.9026114,house,
Waterlooplein 275,Woonfunctie,55mÂ²,52.3671277,4.9025667,house,
Waterlooplein 277,Woonfunctie,54mÂ²,52.3671277,4.9025669,house,
Waterlooplein 279,Woonfunctie,72mÂ²,52.3671278,4.9025671,house,
Waterlooplein 281,Woonfunctie,72mÂ²,52.3671278,4.9025673,house,
Waterlooplein 283,Woonfunctie,72mÂ²,52.3671279,4.9025675,house,
Waterlooplein 285,Woonfunctie,55mÂ²,52.3671279,4.9025677,house,
Waterlooplein 287,Woonfunctie,55mÂ²,52.3671279,4.9025679,house,
Waterlooplein 291,Woonfunctie,87mÂ²,52.3670735,4.9025228,house,
Waterlooplein 293,Woonfunctie,87mÂ²,52.3670736,4.902523,house,
Waterlooplein 295,Woonfunctie,87mÂ²,52.3670736,4.9025232,house,
Waterlooplein 297,Woonfunctie,87mÂ²,52.3670645,4.9025229,house,
Waterlooplein 299,Woonfunctie,87mÂ²,52.3670555,4.9025083,house,
Waterlooplein 301,Woonfunctie,87mÂ²,52.3670465,4.9025084,house,
Waterlooplein 303,Woonfunctie,72mÂ²,52.3670464,4.9024937,house,
Waterlooplein 305,Woonfunctie,87mÂ²,52.3670465,4.9024939,house,
Waterlooplein 307,Woonfunctie,72mÂ²,52.3670466,4.9024941,house,
Waterlooplein 309 A,Woonfunctie,35mÂ²,52.367047,4.9026259,house,
Waterlooplein 309 B,Woonfunctie,35mÂ²,52.367047,4.9026406,house,
Waterlooplein 309 C,Woonfunctie,35mÂ²,52.3670381,4.9026553,house,
Waterlooplein 289,Industriefunctie,,52.3670614,4.9024542,bicycle_rental,MacBike
Waterlooplein 315,Woonfunctie,34mÂ²,52.3669923,4.9024356,house,
Nieuwe Amstelstraat 52,Woonfunctie,28mÂ²,52.3669204,4.9024511,house,
Waterlooplein 319,Woonfunctie,36mÂ²,52.366956,4.9023626,house,
Waterlooplein 321,Woonfunctie,30mÂ²,52.3669561,4.9023773,house,
Waterlooplein 323,Woonfunctie,59mÂ²,52.3669561,4.902392,house,
Waterlooplein 325,Winkelfunctie,,52.3669711,4.9023339,hairdresser,Billy Fame
Waterlooplein 327,Winkelfunctie,,52.3669259,4.9022837,fast_food,Tokoman
Waterlooplein 329,Woonfunctie,25mÂ²,52.3669289,4.9023188,house,
Waterlooplein 331,Woonfunctie,26mÂ²,52.3669199,4.9023189,house,
Waterlooplein 333,Woonfunctie,29mÂ²,52.3669109,4.902319,house,
Nieuwe Amstelstraat 60,Woonfunctie,78mÂ²,52.3668933,4.9024073,house,
Nieuwe Amstelstraat 62,Industriefunctie,,52.3668663,4.9024076,house,
Nieuwe Amstelstraat 68,Woonfunctie,71mÂ²,52.3668749,4.9023047,house,
Nieuwe Amstelstraat 70,Woonfunctie,111mÂ²,52.366866,4.9023195,house,
Nieuwe Amstelstraat 72,Woonfunctie,80mÂ²,52.366857,4.9023343,house,
Waterlooplein 337,Woonfunctie,71mÂ²,52.3668747,4.902246,house,
Amstel 1,Bijeenkomstfunctie,,52.3676145,4.8992878,pub,Amstel1
Waterlooplein 2,Bijeenkomstfunctie,,52.3687017,4.900353,cafe,Bagels & Beans
Amstel 3,Bijeenkomstfunctie,,52.3675952,4.9004322,public_place,
Waterlooplein 6,Bijeenkomstfunctie,,52.3676456,4.9001655,public_place,
Waterlooplein 10,Bijeenkomstfunctie,,52.3682816,4.9012469,public_place,
Waterlooplein 12,Kantoorfunctie,,52.3678217,4.9021954,office,
Zwanenburgwal 13,Bijeenkomstfunctie,,52.3676456,4.9001665,public_place,
Zwanenburgwal 15,Bijeenkomstfunctie,,52.3679154,4.8996064,public_place,
Waterlooplein 22,Industriefunctie,,52.3674313,4.9012206,theatre,Opera & Ballet
Waterlooplein 28,Overige gebruiksfunctie,,52.3673905,4.9017199,house,
Metrostation Waterloopln 1,Overige gebruiksfunctie,,52.3672413,4.9018015,house,
Metrostation Waterloopln 2,Winkelfunctie,,52.3672594,4.901816,shop,
Metrostation Waterloopln 3,Winkelfunctie,,52.3672684,4.9018306,shop,
Metrostation Waterloopln 4,Winkelfunctie,,52.3672864,4.9018451,shop,
Metrostation Waterloopln 5,Winkelfunctie,,52.3673045,4.9018743,shop,
Metrostation Waterloopln 6,Bijeenkomstfunctie,,52.3673226,4.9018887,public_place,
Waterlooplein 207,Bijeenkomstfunctie,,52.368262,4.9031963,place_of_worship,Mozes en AÃ¤ronkerk
Jodenbreestraat 164,Kantoorfunctie,,52.3685713,4.9031491,office,
Jodenbreestraat 166,Woonfunctie,47mÂ²,52.3685894,4.9031194,house,
Jodenbreestraat 168,Woonfunctie,47mÂ²,52.3685807,4.9031435,house,
Jodenbreestraat 170,Woonfunctie,25mÂ²,52.3685748,4.9031372,house,
Jodenbreestraat 172,Woonfunctie,45mÂ²,52.3685854,4.903113,house,
Jodenbreestraat 174,Woonfunctie,27mÂ²,52.3685688,4.9031308,house,
Jodenbreestraat 176,Woonfunctie,27mÂ²,52.368571,4.9031693,house,
Jodenbreestraat 178,Woonfunctie,26mÂ²,52.3682658,4.9029338,house,
Jodenbreestraat 180,Woonfunctie,26mÂ²,52.3682834,4.9029159,house,
Jodenbreestraat 182,Woonfunctie,24mÂ²,52.3682922,4.902911,house,
Jodenbreestraat 184,Woonfunctie,18mÂ²,52.3682747,4.9029385,house,
Jodenbreestraat 186,Woonfunctie,18mÂ²,52.3682952,4.9029206,house,
Jodenbreestraat 188,Woonfunctie,16mÂ²,52.368304,4.9029157,house,
Jodenbreestraat 190,Woonfunctie,79mÂ²,52.3685737,4.9031147,house,
Jodenbreestraat 192,Woonfunctie,25mÂ²,52.3685641,4.9031629,house,
Waterlooplein 205,Bijeenkomstfunctie,,52.3683775,4.9030648,place_of_worship,Huis van Sant'Egidio
Waterlooplein 199,Sportfunctie,,52.3683152,4.9028616,sport,
Waterlooplein 201,Woonfunctie,45mÂ²,52.3683422,4.902876,house,
Waterlooplein 203,Woonfunctie,44mÂ²,52.3683603,4.9029052,house,
Waterlooplein 203 A,Woonfunctie,44mÂ²,52.3683061,4.9028324,house,
Waterlooplein 191,Woonfunctie,71mÂ²,52.3683418,4.9027733,house,
Waterlooplein 193,Woonfunctie,59mÂ²,52.3683508,4.9027732,house,
Waterlooplein 195,Woonfunctie,66mÂ²,52.3683598,4.9027877,house,
Waterlooplein 197,Overige gebruiksfunctie,,52.3683688,4.9027876,house,
Waterlooplein 181,Bijeenkomstfunctie,,52.3683641,4.9026509,restaurant,LunchcafÃ© Waterloo
Waterlooplein 183,Woonfunctie,54mÂ²,52.3683775,4.9026995,house,
Waterlooplein 185,Woonfunctie,48mÂ²,52.3683865,4.902714,house,
Waterlooplein 187,Woonfunctie,56mÂ²,52.3684045,4.9027138,house,
Waterlooplein 189,Woonfunctie,58mÂ²,52.3684135,4.9027284,house,
Waterlooplein 177 E,Woonfunctie,190mÂ²,52.3684489,4.9025812,house,
Waterlooplein 169,Winkelfunctie,,52.3684483,4.9024344,newsagent,Primera
Waterlooplein 171,Woonfunctie,101mÂ²,52.3684394,4.9024638,house,
Waterlooplein 173,Woonfunctie,101mÂ²,52.3684305,4.9024933,house,
Waterlooplein 175,Woonfunctie,110mÂ²,52.3685027,4.9025659,house,
Houtkopersdwarsstraat 1,Overige gebruiksfunctie,,52.3687441,4.902255,house,
Houtkopersdwarsstraat 3,Bijeenkomstfunctie,,52.3688704,4.9023564,public_place,
Jodenbreestraat 96,Winkelfunctie,,52.3689133,4.9023941,atm,Geldmaat
Jodenbreestraat 98,Woonfunctie,79mÂ²,52.3687992,4.9025333,house,
Jodenbreestraat 100,Woonfunctie,79mÂ²,52.3687903,4.9025481,house,
Jodenbreestraat 102,Woonfunctie,105mÂ²,52.3687903,4.9025628,house,
Jodenbreestraat 104,Woonfunctie,71mÂ²,52.3687814,4.9025776,house,
Jodenbreestraat 106,Woonfunctie,71mÂ²,52.3687452,4.9025192,house,
Jodenbreestraat 108,Woonfunctie,79mÂ²,52.3687813,4.9025774,house,
Jodenbreestraat 110,Woonfunctie,79mÂ²,52.3687812,4.9025772,house,
Jodenbreestraat 112,Woonfunctie,81mÂ²,52.3687811,4.9025771,house,
Jodenbreestraat 114,Woonfunctie,71mÂ²,52.3687815,4.9025923,house,
Jodenbreestraat 116,Woonfunctie,71mÂ²,52.3687814,4.9025921,house,
Jodenbreestraat 118,Woonfunctie,80mÂ²,52.3687725,4.9025924,house,
Jodenbreestraat 120,Woonfunctie,79mÂ²,52.3687724,4.9025922,house,
Jodenbreestraat 122,Woonfunctie,81mÂ²,52.3687723,4.902592,house,
Jodenbreestraat 124,Woonfunctie,71mÂ²,52.3687725,4.902607,house,
Jodenbreestraat 126,Woonfunctie,72mÂ²,52.3687724,4.9026068,house,
Jodenbreestraat 128,Woonfunctie,80mÂ²,52.3687636,4.9026071,house,
Waterlooplein 129,Winkelfunctie,,52.3686023,4.9021455,cafe,Screaming Beans
Jodenbreestraat 130,Woonfunctie,19mÂ²,52.3687636,4.9026218,house,
Waterlooplein 131,Winkelfunctie,,52.3685109,4.9023603,shop,
Jodenbreestraat 132,Woonfunctie,82mÂ²,52.3687635,4.9026216,house,
Waterlooplein 133,Woonfunctie,80mÂ²,52.3685736,4.9023009,house,
Jodenbreestraat 134,Woonfunctie,71mÂ²,52.3687635,4.9026214,house,
Waterlooplein 135,Woonfunctie,74mÂ²,52.3685557,4.9023304,house,
Jodenbreestraat 136,Woonfunctie,71mÂ²,52.3687547,4.9026366,house,
Waterlooplein 137,Woonfunctie,70mÂ²,52.3685559,4.9023305,house,
Jodenbreestraat 138 A,Woonfunctie,63mÂ²,52.3688082,4.9025332,house,
Jodenbreestraat 138 B,Woonfunctie,72mÂ²,52.3687993,4.9025627,house,
Jodenbreestraat 138 C,Woonfunctie,93mÂ²,52.3687904,4.9025775,house,
Jodenbreestraat 138 D,Woonfunctie,98mÂ²,52.3687815,4.9026069,house,
Waterlooplein 139,Woonfunctie,63mÂ²,52.3685561,4.9023306,house,
Waterlooplein 141,Woonfunctie,79mÂ²,52.3685649,4.9023891,house,
Waterlooplein 143,Woonfunctie,70mÂ²,52.3685651,4.9023891,house,
Waterlooplein 145,Woonfunctie,67mÂ²,52.368565,4.9024037,house,
Waterlooplein 147,Woonfunctie,64mÂ²,52.368556,4.9024038,house,
Waterlooplein 149,Woonfunctie,80mÂ²,52.3685562,4.9024038,house,
Waterlooplein 151,Woonfunctie,70mÂ²,52.3685564,4.9024038,house,
Waterlooplein 153,Woonfunctie,67mÂ²,52.3685561,4.9024185,house,
Waterlooplein 155,Woonfunctie,63mÂ²,52.3685471,4.9024186,house,
Waterlooplein 157,Woonfunctie,83mÂ²,52.3685473,4.9024186,house,
Waterlooplein 159,Woonfunctie,70mÂ²,52.3685471,4.9024333,house,
Waterlooplein 161,Woonfunctie,71mÂ²,52.3685473,4.9024332,house,
Waterlooplein 163,Woonfunctie,63mÂ²,52.3685381,4.9024334,house,
Waterlooplein 165 A,Woonfunctie,81mÂ²,52.3685377,4.9023306,house,
Waterlooplein 165 B,Woonfunctie,97mÂ²,52.3685288,4.9023454,house,
Waterlooplein 165 C,Woonfunctie,88mÂ²,52.3685289,4.9023748,house,
Jodenbreestraat 144,Bijeenkomstfunctie,,52.3687284,4.9027984,public_place,
